id,breath_id,R,C,time_step,u_in,u_out,pressure
id_0,0,5,10,0.0,0.0,0,5.0
id_1,0,5,10,0.033,1.0,0,5.05
id_2,0,5,10,0.066,2.0,0,5.1
id_3,0,5,10,0.099,3.0,0,5.15
id_4,0,5,10,0.132,4.0,0,5.2
id_5,0,5,10,0.165,5.0,0,5.25
id_6,0,5,10,0.198,6.0,0,5.3
id_7,0,5,10,0.231,7.0,0,5.35
id_8,0,5,10,0.264,8.0,0,5.4
id_9,0,5,10,0.29700000000000004,9.0,0,5.45
id_10,0,5,10,0.33,10.0,0,5.5
id_11,0,5,10,0.363,11.0,0,5.55
id_12,0,5,10,0.396,12.0,0,5.6
id_13,0,5,10,0.42900000000000005,13.0,0,5.65
id_14,0,5,10,0.462,14.0,0,5.7
id_15,0,5,10,0.495,15.0,0,5.75
id_16,0,5,10,0.528,16.0,0,5.8
id_17,0,5,10,0.561,17.0,0,5.85
id_18,0,5,10,0.5940000000000001,18.0,0,5.9
id_19,0,5,10,0.627,19.0,0,5.95
id_20,0,5,10,0.66,20.0,0,6.0
id_21,0,5,10,0.6930000000000001,21.0,0,6.05
id_22,0,5,10,0.726,22.0,0,6.1
id_23,0,5,10,0.759,23.0,0,6.15
id_24,0,5,10,0.792,24.0,0,6.2
id_25,0,5,10,0.8250000000000001,25.0,0,6.25
id_26,0,5,10,0.8580000000000001,26.0,0,6.3
id_27,0,5,10,0.891,27.0,0,6.35
id_28,0,5,10,0.924,28.0,0,6.4
id_29,0,5,10,0.9570000000000001,29.0,0,6.45
id_30,0,5,10,0.99,30.0,0,6.5
id_31,0,5,10,1.0230000000000001,31.0,0,6.55
id_32,0,5,10,1.056,32.0,0,6.6
id_33,0,5,10,1.089,33.0,0,6.65
id_34,0,5,10,1.122,34.0,0,6.7
id_35,0,5,10,1.155,35.0,0,6.75
id_36,0,5,10,1.1880000000000002,36.0,0,6.8
id_37,0,5,10,1.221,37.0,0,6.85
id_38,0,5,10,1.254,38.0,0,6.9
id_39,0,5,10,1.2870000000000001,39.0,0,6.95
id_40,0,5,10,1.32,40.0,0,7.0
id_41,0,5,10,1.353,41.0,1,6.550000000000001
id_42,0,5,10,1.3860000000000001,42.0,1,6.6
id_43,0,5,10,1.419,43.0,1,6.65
id_44,0,5,10,1.452,44.0,1,6.7
id_45,0,5,10,1.485,45.0,1,6.75
id_46,0,5,10,1.518,46.0,1,6.800000000000001
id_47,0,5,10,1.5510000000000002,47.0,1,6.85
id_48,0,5,10,1.584,48.0,1,6.9
id_49,0,5,10,1.617,49.0,1,6.95
id_50,0,5,10,1.6500000000000001,50.0,1,7.0
id_51,0,5,10,1.683,51.0,1,7.050000000000001
id_52,0,5,10,1.7160000000000002,52.0,1,7.1
id_53,0,5,10,1.749,53.0,1,7.15
id_54,0,5,10,1.782,54.0,1,7.2
id_55,0,5,10,1.8150000000000002,55.0,1,7.25
